Test no,Obj location

test1,28_2_22_grit1000/Test 1.pickle
test2,TEST2Combined/Test 2.pickle
test5,22_08_03_grit1000/Test 5.pickle
test7,22_11_07_weartest_1000/Test 7.pickle
test8,22_11_09_weartest_1000/Test 8.pickle
test9,22_11_30_weartest_1000/Test 9.pickle
test10,23_05_15_OWL_Probe_test/Test 10.pickle
test11,24_05_28_weartest_D1.3#1000/Test 11.pickle
test14,24_06_10_weartest_D1.3_#1000/Test 14.pickle
test15,24_06_19_weartest_D1.3_#1000/Test 15.pickle
test16,24_07_03_weartest_D1.3_#1000/Test 16.pickle
test17,24_07_24_weartest_D1.3_#1000/Test 17.pickle
test18,24_07_31_weartest_D1.3_#1000/Test 18.pickle
test19,24_08_05_weartest_D1.3_#1000/Test 19.pickle
test20,24_08_13_weartest_D1.3_#1000/Test 20.pickle
test21,24_08_14_weartest_D1.3_#1000/Test 21.pickle
test22,24_09_03_weartest_D1.3_#1000/Test 22.pickle
test23,24_09_11_weartest_D1.3_#1000/Test 23.pickle
test24,24_10_02_weartest_D1.3_#1000/Test 24.pickle
test25,24_10_08_weartest_D1.3_#1000/Test 25.pickle
test26,24_10_09_weartest_D1.3_#1000/Test 26.pickle
test28,24_11_13_weartest_D1.3_#1000/Test 28.pickle
test30,24_11_20_weartest_D1.3_#1000/Test 30.pickle
test31,24_12_03_weartest_D1.3_#1000/Test 31.pickle
test32,25_01_20_weartest_D1.3_#1000/Test 32.pickle
test33,25_01_21_weartest_D1.3_#1000_PARAMVAR/Test 33.pickle
test34,25_01_28_weartest_D1.3_#1000/Test 34.pickle
